Tempo(ms),Leitura(ECG)
43979,929
43987,936
43995,934
44002,931
44010,921
44018,912
44025,899
44033,886
44040,873
44048,862
44058,838
44066,817
44073,810
44081,804
44089,805
44096,803
44104,806
44234,868
44241,868
44249,867
44256,868
44264,861
44272,854
44279,845
44287,837
44295,826
44302,824
44310,822
44318,820
44325,816
44333,816
44354,808
44362,787
44370,881
44377,1068
44385,1160
44392,1046
44400,708
44408,653
44415,695
44423,719
44431,727
44438,728
44446,732
44454,740
44461,744
44469,746
44476,747
44484,754
44492,753
44499,753
44507,758
44637,789
44644,776
44652,767
44660,758
44670,749
44677,735
44685,731
44693,731
44700,737
44708,742
44715,746
44723,758
44731,762
44738,768
44746,770
44754,775
44761,774
44769,775
44777,773
44784,771
44792,771
44799,774
44807,782
44815,787
44822,794
44830,797
44838,802
44859,795
44866,795
44874,798
44882,803
44889,809
44897,814
44904,822
44912,825
44920,832
45049,863
45057,864
45064,862
45072,865
45080,864
45087,867
45095,869
45103,875
45110,877
45118,886
45126,895
45133,907
45141,915
45149,917
45159,913
45166,898
45174,882
45181,868
45189,858
45197,845
45204,833
45212,819
45220,811
45227,802
45235,797
45242,789
45250,784
45258,783
45265,785
45273,789
45281,790
45288,793
45296,796
45440,826
45448,814
45455,806
45463,798
45470,793
45478,784
45486,779
45494,774
45501,775
45509,765
45516,747
45524,824
45532,1002
45539,1127
45547,1066
45555,766
45562,656
45570,684
45578,703
45585,711
45593,716
45600,726
45608,732
45616,736
45623,742
45631,748
45639,756
45646,759
45656,764
45664,758
45671,759
45679,763
45687,777
45694,786
45824,776
45832,777
45839,779
45847,780
45855,782
45862,785
45870,787
45878,789
45885,794
45893,795
45901,796
45908,795
45916,794
45923,792
45944,787
45952,791
45960,799
45967,813
45975,823
45983,833
45990,840
45998,844
46006,847
46013,843
46021,842
46029,838
46036,837
46044,838
46051,842
46059,842
46067,842
46074,841
46082,844
46090,851
46097,825
46227,857
46235,860
46242,858
46250,859
46258,860
46268,865
46275,860
46283,859
46291,866
46298,877
46306,888
46314,893
46321,894
46329,886
46336,878
46344,868
46352,857
46359,844
46367,831
46375,816
46382,804
46390,796
46398,786
46405,781
46413,780
46420,781
46428,780
46449,789
46457,786
46465,783
46472,783
46480,781
46488,777
46495,775
46503,775
46511,768
46641,777
46648,780
46656,779
46664,774
46671,777
46679,778
46687,760
46694,766
46702,888
46710,1094
46717,1192
46725,1048
46732,732
46740,690
46748,716
46758,732
46765,722
46773,724
46781,732
46788,744
46796,750
46803,757
46811,760
46819,771
46826,775
46834,783
46842,790
46849,798
46857,803
46865,811
46872,824
46880,836
47023,807
47030,814
47038,819
47046,824
47053,832
47061,836
47069,841
47077,842
47084,850
47092,851
47099,855
47107,855
47115,851
47122,847
47130,847
47138,850
47145,852
47153,859
47160,860
47168,865
47176,866
47183,870
47191,864
47199,860
47206,855
47214,848
47222,846
47229,845
47237,848
47244,845
47254,846
47262,835
47270,833
47277,815
47407,847
47415,849
47422,850
47430,850
47438,854
47445,855
47453,860
47460,863
47468,872
47476,879
47483,888
47491,891
47499,897
47506,893
47528,863
47535,846
47543,828
47550,814
47558,791
47566,774
47574,760
47581,748
47589,740
47596,732
47604,731
47612,725
47619,728
47627,728
47635,734
47642,735
47650,740
47658,740
47665,742
47673,746
47680,747
47688,749
47818,786
47826,788
47834,791
47841,788
47849,790
47857,791
47864,770
47874,800
47882,956
47890,1120
47897,1124
47905,884
47912,630
47920,666
47928,700
47935,732
47943,742
47950,753
47958,765
47966,774
47974,781
47981,788
47989,790
47996,795
48004,799
48012,805
48033,827
48040,838
48048,852
48056,869
48063,885
48071,899
48079,909
48086,917
48094,919
48102,916
48232,852
48240,856
48247,858
48255,857
48263,855
48270,854
48278,851
48286,847
48293,837
48301,837
48308,834
48316,834
48324,836
48331,839
48339,839
48347,838
48354,838
48364,826
48372,812
48379,804
48387,801
48395,798
48402,801
48410,800
48418,805
48425,807
48433,811
48440,814
48448,814
48456,784
48463,849
48471,1038
48614,844
48622,844
48630,845
48637,848
48645,848
48653,857
48660,857
48668,860
48676,857
48683,851
48691,837
48699,823
48706,812
48714,799
48721,780
48729,757
48737,744
48744,735
48752,733
48760,724
48767,722
48775,717
48783,719
48790,723
48798,724
48805,729
48813,734
48821,740
48828,744
48836,756
48844,757
48882,454
48890,395
48898,395
48905,423
48913,460
48921,501
48928,541
48936,583
48944,617
48951,647
48959,673
49089,867
49097,835
49118,880
49126,887
49133,904
49141,914
49148,923
49156,928
49164,935
49171,940
49179,940
49187,946
49194,948
49202,953
49210,956
49217,963
49225,965
49233,973
49240,981
49248,991
49255,999
49263,1002
49271,995
49278,987
49286,978
49294,956
49301,942
49309,924
49317,912
49324,894
49332,881
49339,868
49347,863
49355,859
49362,853
49492,872
49502,874
49510,867
49518,866
49525,866
49533,865
49540,858
49548,851
49556,847
49563,836
49571,826
49579,833
49586,832
49594,837
49602,837
49623,833
49630,827
49638,814
49646,907
49653,1104
49661,1239
49669,1131
49676,807
49684,705
49692,727
49699,752
49707,755
49714,758
49722,767
49730,775
49737,781
49745,784
49753,792
49760,794
49768,801
49776,804
49906,862
49913,852
49921,841
49929,831
49936,830
49944,819
49952,822
49959,826
49967,833
49975,839
49982,852
49992,858
50000,858
50007,859
50015,870
50023,877
50030,889
50038,898
50046,904
50053,915
50061,921
50068,930
50076,932
50084,941
50091,950
50099,967
50107,980
50128,1014
50135,1025
50143,1032
50151,1038
50158,1049
50166,1053
50173,1059
50304,1148
50311,1147
50319,1155
50327,1162
50334,1172
50342,1176
50350,1184
50357,1184
50365,1188
50372,1186
50380,1187
50388,1192
50395,1196
50403,1204
50411,1205
50418,1215
50426,1223
50434,1231
50441,1238
50449,1243
50456,1238
50466,1224
50474,1199
50482,1180
50489,1165
50497,1149
50640,1049
50648,1035
50656,1018
50663,1006
50671,992
50678,982
50686,969
50694,958
50702,950
50709,938
50717,925
50724,907
50732,894
50740,881
50747,865
50755,850
50763,841
50770,831
50778,818
50786,816
50793,807
50801,806
50808,803
50816,776
50824,797
50831,937
50839,1099
50846,1096
50854,913
50862,607
50870,615
50877,645
51007,749
51014,761
51022,765
51030,766
51037,768
51045,757
51053,748
51060,727
51068,711
51078,684
51085,656
51093,631
51101,613
51108,598
51116,596
51124,589
51145,581
51152,587
51160,593
51167,605
51175,616
51183,627
51191,633
51198,643
51206,646
51213,652
51221,659
51229,653
51236,648
51244,652
51252,657
51259,661
51267,671
51275,671
51282,674
51290,677
51420,1027
51428,1050
51436,875
51443,558
51451,559
51458,584
51466,607
51474,626
51481,635
51489,647
51497,658
51504,662
51512,663
51520,666
51527,668
51535,676
51542,678
51550,681
51558,690
51568,690
51575,685
51583,693
51590,701
51598,719
51606,733
51613,745
51621,753
51629,752
51650,737
51657,719
51665,699
51673,677
51681,661
51688,644
51696,634
51704,629
51834,694
51841,692
51849,701
51857,706
51864,712
51872,714
51880,717
51887,712
51895,706
51903,706
51910,701
51918,700
51925,695
51933,702
51941,702
51948,705
51956,707
51964,714
51971,719
51979,718
51987,707
51994,794
52002,985
52009,1104
52017,1055
52025,744
52032,615
52040,642
52048,667
52058,698
52065,700
52073,707
52216,909
52224,904
52231,900
52239,889
52246,877
52254,864
52262,851
52269,838
52277,832
52285,826
52292,820
52300,822
52308,825
52315,828
52323,830
52331,833
52338,833
52346,837
52353,841
52361,840
52369,846
52376,845
52384,846
52392,847
52399,851
52407,847
52415,850
52422,847
52430,843
52437,844
52445,843
52453,848
52460,853
52468,859
52598,865
52606,1014
52613,1198
52621,1229
52629,1038
52636,739
52644,725
52651,751
52659,772
52667,784
52677,782
52684,786
52692,786
52700,790
52721,800
52728,802
52736,802
52744,795
52751,796
52759,799
52767,806
52774,810
52782,824
52790,829
52797,838
52805,847
52813,853
52820,847
52828,835
52835,827
52843,813
52851,806
52858,786
52866,775
52874,756
53003,788
53011,793
53018,794
53026,791
53034,794
53041,789
53049,789
53057,785
53064,785
53072,783
53080,778
53087,780
53095,784
53103,796
53110,801
53118,803
53125,800
53133,802
53141,800
53148,802
53156,796
53166,790
53174,775
53181,774
53189,776
53197,781
53204,784
53225,798
53233,805
53240,782
53248,849
53256,1025
53263,1200
53271,1176
53279,927
53408,898
53416,903
53424,906
53431,914
53439,918
53447,929
53454,937
53462,939
53469,936
53477,928
53485,918
53492,907
53500,890
53508,863
53515,847
53523,827
53531,813
53538,801
53546,792
53553,787
53561,788
53569,790
53576,790
53584,792
53592,792
53599,794
53607,790
53615,796
53622,797
53630,798
53637,798
53645,800
53655,798
53799,842
53807,837
53814,830
53822,822
53830,815
53837,806
53845,799
53853,793
53860,779
53868,773
53875,767
53883,766
53891,761
53899,762
53906,757
53914,754
53921,753
53929,730
53937,755
53944,886
53952,1089
53960,1118
53967,962
53975,665
53983,638
53990,664
53998,692
54005,699
54013,708
54021,721
54028,729
54036,736
54044,739
54174,870
54182,865
54189,847
54197,829
54205,807
54212,782
54220,770
54228,769
54235,765
54243,752
54250,748
54258,744
54266,745
54276,745
54283,743
54304,744
54312,756
54320,766
54327,776
54335,784
54342,791
54350,802
54358,808
54365,816
54373,821
54381,826
54388,825
54396,826
54404,831
54411,830
54419,834
54427,837
54434,841
54442,839
54449,838
54457,835
54465,834
54595,856
54602,858
54610,857
54618,855
54625,826
54633,887
54641,1057
54648,1240
54656,1178
54663,937
54671,740
54679,753
54686,778
54694,787
54702,786
54709,795
54717,804
54725,808
54732,812
54740,809
54747,810
54755,810
54765,815
54773,807
54780,808
54788,811
54809,830
54817,842
54824,849
54832,859
54840,865
54847,874
54855,874
54862,868
54870,858
55000,771
55008,769
55015,772
55023,772
55031,774
55038,771
55046,772
55053,771
55061,771
55069,771
55076,768
55084,770
55092,768
55099,769
55107,766
55115,770
55122,769
55130,779
55137,786
55145,790
55153,793
55160,796
55168,800
55176,796
55183,795
55191,790
55199,789
55206,786
55214,789
55221,787
55229,790
55237,792
55380,828
55388,835
55398,844
55405,842
55413,845
55421,849
55428,856
55436,863
55444,872
55451,889
55459,900
55466,915
55474,926
55482,942
55489,955
55497,961
55505,958
55512,948
55520,936
55528,923
55535,908
55543,883
55551,864
55558,850
55566,832
55574,813
55581,807
55589,806
55596,807
55604,806
55612,808
55619,809
55627,812
55635,815
55764,839
55772,841
55780,839
55787,839
55795,834
55802,828
55810,822
55818,813
55825,798
55833,798
55841,795
55848,797
55856,794
55863,794
55887,791
55895,749
55902,792
55910,955
55918,1110
55925,1079
55933,835
55940,590
55948,627
55956,656
55963,687
55971,706
55979,713
55986,726
55994,735
56002,743
56009,743
56017,743
56024,742
56032,751
56040,755
56047,757
56178,784
56185,774
56193,762
56201,753
56208,745
56216,745
56224,744
56231,744
56239,742
56247,749
56254,753
56262,754
56269,759
56277,762
56285,768
56292,771
56300,779
56308,778
56315,780
56323,781
56331,784
56338,780
56346,778
56353,782
56363,785
56371,784
56392,795
56400,804
56407,808
56415,815
56423,817
56430,824
56438,824
56445,828
56453,834
56461,841
56591,832
56599,848
56607,856
56614,858
56622,853
56630,854
56637,854
56645,850
56652,849
56660,843
56668,841
56675,838
56683,840
56691,839
56698,845
56706,849
56714,862
56721,870
56729,874
56736,873
56744,868
56752,863
56759,858
56767,851
56775,837
56782,821
56790,804
56798,797
56805,789
56813,787
56820,785
56828,786
56972,827
56979,827
56987,826
56997,820
57005,805
57012,795
57020,787
57027,778
57035,773
57043,766
57050,761
57058,754
57066,751
57073,741
57081,742
57089,743
57096,745
57104,748
57111,755
57119,726
57127,750
57134,912
57142,1109
57150,1149
57157,991
57165,674
57172,644
57180,663
57188,688
57195,710
57203,723
57211,736
57218,749
57226,757
57356,890
57363,883
57371,867
57379,856
57386,840
57394,820
57402,806
57409,794
57417,786
57425,776
57432,776
57440,777
57447,779
57455,777
57476,781
57486,792
57494,792
57501,796
57509,801
57517,814
57524,821
57532,828
57540,831
57547,835
57555,834
57562,837
57570,838
57578,843
57585,849
57593,855
57601,858
57608,863
57616,860
57624,853
57631,853
57639,851
57769,755
57777,759
57785,767
57792,782
57800,787
57808,793
57815,801
57823,804
57830,811
57838,807
57846,805
57853,804
57861,805
57869,807
57876,808
57884,813
57892,818
57899,824
57907,834
57914,849
57922,864
57930,879
57937,887
57945,887
57953,884
57960,879
57984,811
57991,794
57999,780
58007,765
58014,752
58022,743
58030,740
58037,740
58045,741
58052,744
58183,798
58190,803
58198,804
58206,805
58214,807
58221,807
58229,803
58236,801
58244,798
58252,794
58259,788
58267,784
58275,784
58282,784
58290,784
58298,784
58305,784
58313,786
58320,790
58328,774
58336,784
58343,906
58351,1085
58359,1140
58366,1052
58374,750
58382,696
58389,707
58397,729
58404,748
58412,756
58420,766
58563,908
58570,902
58578,892
58586,882
58596,863
58603,839
58611,824
58619,818
58626,815
58634,816
58642,816
58649,818
58657,822
58664,824
58672,826
58680,831
58687,836
58695,837
58703,841
58710,844
58718,847
58726,847
58733,850
58741,849
58749,847
58756,848
58764,850
58772,845
58779,842
58787,842
58794,839
58802,834
58810,831
58817,832
58947,844
58955,848
58962,822
58970,842
58977,975
58985,1141
58993,1170
59000,1035
59008,752
59016,722
59023,734
59031,748
59039,764
59046,769
59067,787
59075,787
59085,782
59093,771
59100,764
59108,763
59116,761
59123,766
59131,770
59139,775
59146,781
59154,792
59161,801
59169,812
59177,822
59184,825
59192,824
59200,818
59207,810
59215,800
59223,787
59230,771
59361,790
59368,791
59376,791
59383,793
59391,794
59399,787
59406,788
59414,786
59422,787
59429,784
59437,781
59445,775
59452,773
59460,776
59468,781
59475,787
59483,794
59491,798
59498,799
59506,798
59513,798
59521,796
59529,795
59536,794
59544,789
59552,787
59573,794
59583,797
59590,798
59598,800
59606,811
59613,793
59621,833
59628,983
59636,1148
59644,1175
59774,897
59782,896
59789,899
59797,903
59805,906
59812,911
59820,921
59828,926
59835,927
59843,920
59851,911
59858,899
59866,883
59873,867
59881,848
59889,831
59896,817
59904,805
59912,797
59919,791
59927,788
59935,786
59942,786
59950,787
59957,788
59965,789
59973,791
59980,794
59988,801
59996,802
60003,800
8,825
30,815
37,812
45,803
53,795
60,790
68,789
75,785
83,778
91,778
98,778
106,780
114,780
126,749
133,815
141,952
148,1010
156,913
164,598
171,470
179,451
187,449
194,439
202,430
209,425
217,425
225,421
232,413
240,425
248,463
255,508
263,547
271,592
278,631
286,674
293,708
301,747
309,784
316,816
324,848
332,879
339,910
347,924
355,939
362,939
370,942
377,938
385,936
393,928
400,920
408,913
416,915
423,917
431,916
438,921
446,923
454,928
461,928
469,932
477,932
484,936
492,937
500,942
507,943
515,941
536,944
543,944
551,952
559,955
566,956
576,953
584,948
592,943
599,940
607,939
615,939
622,947
630,948
637,959
645,958
775,977
782,1150
790,1278
798,1246
806,991
813,803
821,807
828,816
836,835
844,835
851,843
859,845
867,845
874,848
882,848
889,846
897,843
905,844
912,842
920,847
928,845
935,849
943,849
951,855
958,860
966,868
973,877
981,882
989,885
996,874
1004,865
1012,852
1019,844
1040,799
1048,777
1056,760
1063,746
1071,740
1079,730
1086,727
1094,720
1102,721
1109,716
1117,718
1124,718
1134,718
1142,708
1150,705
1157,709
1165,711
1173,714
1180,716
1188,721
1196,717
1203,722
1211,720
1218,725
1226,726
1234,728
1241,728
1372,782
1379,779
1387,782
1395,778
1402,783
1410,784
1418,760
1425,790
1433,942
1440,1128
1448,1143
1456,988
1463,734
1471,704
1479,712
1486,730
1494,733
1502,747
1509,754
1517,761
1524,766
1545,781
1553,790
1561,797
1569,810
1576,818
1584,828
1591,837
1599,848
1607,861
1614,871
1622,886
1630,895
1637,908
1645,908
1652,906
1662,892
1670,878
1678,859
1685,848
1693,832
1701,824
1708,817
1716,811
1723,812
1731,810
1739,815
1746,814
1754,820
1884,844
1892,842
1900,837
1907,839
1915,838
1922,845
1930,847
1938,852
1945,843
1953,840
1961,830
1968,827
1976,821
1984,814
1991,813
1999,808
2006,808
2014,804
2022,807
2029,805
2050,792
2058,881
2066,1067
2073,1174
2081,1086
2089,781
2097,684
2104,693
2112,703
2119,707
2127,708
2135,716
2142,718
2150,725
2158,727
2165,728
2173,731
2180,733
2190,738
2198,730
2206,732
2213,734
2221,748
2229,758
2236,773
2244,786
2251,803
2259,812
2267,821
2397,788
2404,796
2412,794
2420,798
2427,796
2435,801
2443,797
2450,799
2458,801
2466,799
2473,797
2481,791
2488,793
2496,786
2504,784
2511,781
2519,788
2527,792
2534,804
2555,820
2563,820
2570,829
2578,825
2586,829
2593,826
2601,827
2609,831
2616,835
2624,839
2632,839
2639,845
2647,844
2655,852
2662,844
2670,858
2677,950
2685,1135
2693,1235
2700,1136
2708,856
2718,777
2726,786
2733,798
2741,799
2748,804
2756,817
2764,818
2771,825
2901,927
2909,918
2916,903
2924,888
2931,868
2939,853
2947,835
2954,825
2962,811
2970,808
2977,800
2985,799
2993,795
3000,797
3008,802
3015,803
3023,805
3031,802
3038,808
3060,802
3067,799
3075,792
3083,787
3090,781
3098,771
3105,763
3113,756
3121,762
3128,762
3136,771
3144,771
3151,773
3159,773
3167,774
3174,772
3182,767
3190,768
3197,757
3205,760
3212,757
3220,760
3228,756
3235,761
3245,756
3253,754
3261,753
3268,732
3276,781
3283,944
3291,1119
3421,833
3428,835
3436,845
3444,848
3451,857
3459,864
3467,873
3474,881
3482,885
3490,890
3497,884
3505,876
3512,860
3520,852
3528,835
3535,825
3543,808
3564,782
3571,785
3579,783
3587,792
3595,794
3602,804
3610,808
3617,818
3625,824
